nbGenes = 50;
preference = [[0 9 12 10 10 8 10 9 12 11 11 8 7 10 11 10 8 14 9 9 10 10 10 7 8 11 11 9 10 6 9 12 11 10 8 11 9 8 8 7 11 12 9 8 7 10 8 7 9 12 ]
[11 0 14 11 10 10 9 9 12 11 12 12 10 12 16 10 8 16 8 13 8 13 12 7 12 10 12 10 9 7 12 13 9 12 9 13 10 12 11 7 10 14 10 10 11 14 10 12 9 13 ]
[8 6 0 10 8 8 7 6 11 9 8 6 9 10 9 9 7 10 8 5 7 11 9 8 7 7 9 9 10 5 10 11 8 10 6 11 8 9 12 4 7 11 9 10 7 12 6 7 6 11 ]
[10 9 10 0 11 8 8 9 12 12 9 11 11 10 10 11 8 13 7 8 11 11 9 9 9 9 7 8 12 7 12 11 9 10 8 11 10 12 10 7 9 10 11 12 11 13 10 9 7 11 ]
[10 10 12 9 0 8 10 9 9 11 9 9 10 11 11 11 6 12 8 12 10 13 9 9 9 8 9 9 12 9 12 10 10 9 7 13 11 11 9 7 10 11 11 10 12 8 9 9 8 12 ]
[12 10 12 12 12 0 11 11 15 14 13 15 11 12 11 11 11 15 8 10 12 14 15 9 12 11 11 13 12 8 13 15 10 12 9 13 12 12 12 7 12 12 12 11 9 14 12 9 11 13 ]
[10 11 13 12 10 9 0 9 10 11 9 9 10 10 12 11 8 13 7 11 9 12 8 8 11 10 10 9 11 8 10 11 11 12 9 13 11 13 10 6 10 9 9 11 11 11 9 10 9 13 ]
[11 11 14 11 11 9 11 0 14 14 11 10 10 11 12 13 8 16 7 10 12 14 9 10 7 11 11 10 14 8 14 13 10 13 9 12 10 12 11 7 10 12 11 14 9 13 11 12 10 13 ]
[8 8 9 8 11 5 10 6 0 10 10 11 9 10 10 7 7 13 6 8 9 11 8 6 8 10 8 11 9 7 10 11 6 10 7 11 6 9 10 3 7 9 7 10 7 12 9 9 10 11 ]
[9 9 11 8 9 6 9 6 10 0 10 8 8 11 9 11 7 12 8 11 12 9 8 5 8 8 9 7 9 8 9 11 9 10 6 9 9 10 5 7 7 10 9 9 8 8 8 7 7 10 ]
[9 8 12 11 11 7 11 9 10 10 0 8 8 8 11 9 10 12 9 8 12 13 10 7 11 12 11 10 10 5 10 10 10 11 10 14 11 10 12 6 11 9 9 12 9 12 7 8 10 13 ]
[12 8 14 9 11 5 11 10 9 12 12 0 8 11 12 10 11 17 7 10 9 14 11 8 10 11 11 10 9 6 12 11 9 11 9 13 11 10 11 5 10 10 10 9 11 13 9 9 10 11 ]
[13 10 11 9 10 9 10 10 11 12 12 12 0 10 12 10 11 13 8 8 10 11 13 6 7 10 9 12 10 8 12 14 10 10 8 10 10 12 7 5 10 12 10 10 9 12 11 11 9 13 ]
[10 8 10 10 9 8 10 9 10 9 12 9 10 0 11 9 8 13 7 7 11 11 10 5 8 9 9 10 8 7 11 10 8 10 7 12 10 9 8 7 11 10 6 10 6 11 10 8 8 13 ]
[9 4 11 10 9 9 8 8 10 11 9 8 8 9 0 9 10 13 5 7 6 10 10 8 8 10 9 10 8 5 9 9 8 12 7 13 10 12 8 4 8 11 7 11 6 10 8 9 9 15 ]
[10 10 11 9 9 9 9 7 13 9 11 10 10 11 11 0 10 14 8 9 9 13 10 9 8 11 9 7 12 6 9 12 11 9 10 13 10 12 8 5 9 13 12 11 10 12 8 9 7 13 ]
[12 12 13 12 14 9 12 12 13 13 10 9 9 12 10 10 0 17 8 11 13 13 9 10 10 12 10 12 10 8 11 13 12 13 10 11 9 11 13 8 12 11 12 11 9 10 10 8 10 15 ]
[6 4 10 7 8 5 7 4 7 8 8 3 7 7 7 6 3 0 4 6 4 7 4 3 6 5 8 8 6 4 8 6 4 9 5 8 6 8 4 2 4 7 4 6 4 9 6 7 7 9 ]
[11 12 12 13 12 12 13 13 14 12 11 13 12 13 15 12 12 16 0 13 13 15 14 13 10 13 10 12 13 9 15 15 13 12 13 13 12 11 12 11 12 13 13 15 12 13 8 11 10 13 ]
[11 7 15 12 8 10 9 10 12 9 12 10 12 13 13 11 9 14 7 0 10 15 11 4 11 11 10 12 10 5 11 11 11 12 11 12 12 10 10 6 9 11 10 12 10 13 9 10 10 14 ]
[10 12 13 9 10 8 11 8 11 8 8 11 10 9 14 11 7 16 7 10 0 10 10 8 10 10 8 10 11 7 10 11 7 11 8 10 9 12 8 6 8 9 9 10 10 11 9 11 9 11 ]
[10 7 9 9 7 6 8 6 9 11 7 6 9 9 10 7 7 13 5 5 10 0 9 5 8 6 6 8 8 5 10 10 8 12 5 10 7 9 9 5 8 9 7 9 4 13 7 8 6 9 ]
[10 8 11 11 11 5 12 11 12 12 10 9 7 10 10 10 11 16 6 9 10 11 0 8 8 11 10 12 9 5 11 11 9 11 8 10 9 10 11 7 10 9 10 11 7 11 7 10 12 12 ]
[13 13 12 11 11 11 12 10 14 15 13 12 14 15 12 11 10 17 7 16 12 15 12 0 13 14 11 12 13 11 14 16 15 13 12 14 12 11 11 9 12 14 11 11 13 14 10 10 11 16 ]
[12 8 13 11 11 8 9 13 12 12 9 10 13 12 12 12 10 14 10 9 10 12 12 7 0 10 8 13 11 5 11 11 8 12 10 13 10 11 9 8 10 10 11 13 8 10 12 10 12 12 ]
[9 10 13 11 12 9 10 9 10 12 8 9 10 11 10 9 8 15 7 9 10 14 9 6 10 0 9 10 10 9 13 11 9 12 8 12 10 10 9 6 10 11 8 12 8 13 7 10 8 11 ]
[9 8 11 13 11 9 10 9 12 11 9 9 11 11 11 11 10 12 10 10 12 14 10 9 12 11 0 11 10 8 12 12 9 11 9 12 8 11 12 8 10 13 10 11 8 15 11 9 7 11 ]
